"0","summary(model)"
"1","
Call:
"
"1","lm(formula = Happiness.score ~ Corruption + Freedom + GDP + Generosity + 
    Social.support + Healthy.life.expectancy, data = data.clean)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.92864 "
"1","-0.32283 "
"1"," 0.01871 "
"1"," 0.35508 "
"1"," 1.66179 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  2.17507"
"1","    0.07991"
"1","  27.219"
"1","  < 2e-16"
"1"," ***"
"1","
Corruption             "
"1","  0.85823"
"1","    0.22344"
"1","   3.841"
"1"," 0.000133"
"1"," ***"
"1","
Freedom                "
"1","  1.48127"
"1","    0.16346"
"1","   9.062"
"1","  < 2e-16"
"1"," ***"
"1","
GDP                    "
"1","  1.13600"
"1","    0.08415"
"1","  13.500"
"1","  < 2e-16"
"1"," ***"
"1","
Generosity             "
"1","  0.59244"
"1","    0.17570"
"1","   3.372"
"1"," 0.000784"
"1"," ***"
"1","
Social.support         "
"1","  0.64590"
"1","    0.08092"
"1","   7.982"
"1"," 5.21e-15"
"1"," ***"
"1","
Healthy.life.expectancy"
"1","  1.01271"
"1","    0.13201"
"1","   7.671"
"1"," 5.12e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.55"
"1"," "
"1","on"
"1"," "
"1","774"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7637"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7619"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  417"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","774"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
